LEVEL,DATAYEARS,AGENCYID,COUNTY,DISTRICT,SCHOOL,NAME,AVERAGE_COMPOSITE_SCORE,STUDENTS_WITH_COMPOSITE_SCORES,DataAsOf
DI,20202021,91-0002-000,91,0002,000,RED CLOUD COMMUNITY SCHOOLS,17.9375,16,12/22/2021
DI,20202021,91-0074-000,91,0074,000,BLUE HILL COMMUNITY SCHOOLS,20.6190,21,12/22/2021
DI,20202021,92-0045-000,92,0045,000,WHEELER CENTRAL SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,93-0012-000,93,0012,000,YORK PUBLIC SCHOOLS,19.2264,106,12/22/2021
DI,20202021,93-0083-000,93,0083,000,MC COOL JUNCTION PUBLIC SCHS,19.0000,24,12/22/2021
DI,20202021,93-0096-000,93,0096,000,HEARTLAND COMMUNITY SCHOOLS,20.2083,24,12/22/2021
SC,20202021,01-0003-001,01,0003,001,KENESAW SECONDARY SCHOOL,21.0000,22,12/22/2021
SC,20202021,01-0018-001,01,0018,001,HASTINGS SENIOR HIGH SCHOOL,18.2716,232,12/22/2021
SC,20202021,01-0090-001,01,0090,001,ADAMS CENTRAL JR-SR HIGH SCH,20.7848,79,12/22/2021
SC,20202021,01-0123-001,01,0123,001,SILVER LAKE HIGH SCHOOL,20.3077,13,12/22/2021
SC,20202021,02-0009-001,02,0009,001,NELIGH-OAKDALE HIGH SCHOOL,19.0417,24,12/22/2021
SC,20202021,02-0018-001,02,0018,001,ELGIN HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,02-0115-001,02,0115,001,SUMMERLAND HIGH SCHOOL AT CLEARWATER,17.7500,12,12/22/2021
SC,20202021,02-0115-003,02,0115,003,SUMMERLAND HIGH SCHOOL AT ORCHARD,-1.0000,-1,12/22/2021
SC,20202021,02-0115-005,02,0115,005,SUMMERLAND HIGH SCH AT EWING,17.8000,10,12/22/2021
SC,20202021,03-0500-001,03,0500,001,ARTHUR COUNTY HIGH SCHOOL,20.2727,11,12/22/2021
SC,20202021,04-0001-001,04,0001,001,BANNER COUNTY HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,05-0071-001,05,0071,001,HIGH SCHOOL AT DUNNING,-1.0000,-1,12/22/2021
SC,20202021,06-0001-001,06,0001,001,BOONE CENTRAL HIGH SCHOOL,20.3684,57,12/22/2021
SC,20202021,06-0017-001,06,0017,001,ST EDWARD HIGH SCHOOL,16.7000,10,12/22/2021
SC,20202021,06-0075-001,06,0075,001,RIVERSIDE HIGH SCHOOL,18.8421,19,12/22/2021
SC,20202021,07-0006-001,07,0006,001,ALLIANCE HIGH SCHOOL,18.1058,104,12/22/2021
SC,20202021,07-0010-001,07,0010,001,HEMINGFORD HIGH SCHOOL,18.8667,15,12/22/2021
SC,20202021,08-0051-001,08,0051,001,BOYD COUNTY HIGH SCHOOL (SPENCER),15.0909,22,12/22/2021
SC,20202021,09-0010-001,09,0010,001,AINSWORTH HIGH SCHOOL,20.7632,38,12/22/2021
SC,20202021,10-0002-001,10,0002,001,GIBBON HIGH SCHOOL,18.8409,44,12/22/2021
SC,20202021,10-0007-001,10,0007,001,KEARNEY HIGH SCHOOL,19.5714,378,12/22/2021
SC,20202021,10-0009-001,10,0009,001,ELM CREEK HIGH SCHOOL,18.8824,17,12/22/2021
SC,20202021,10-0019-001,10,0019,001,SHELTON HIGH SCHOOL,21.2857,21,12/22/2021
SC,20202021,10-0069-001,10,0069,001,RAVENNA SENIOR HIGH,19.6429,28,12/22/2021
SC,20202021,10-0105-001,10,0105,001,PLEASANTON HIGH SCHOOL,18.9524,21,12/22/2021
SC,20202021,10-0119-001,10,0119,001,AMHERST HIGH SCHOOL,17.7778,27,12/22/2021
SC,20202021,10-0600-001,00,0000,000,STATE OF NEBRASKA,13.9091,11,12/22/2021
SC,20202021,11-0001-001,11,0001,001,HIGH SCHOOL AT TEKAMAH,17.4848,33,12/22/2021
SC,20202021,11-0014-001,11,0014,001,OAKLAND CRAIG JUNIOR-SENIOR HIGH,18.5000,34,12/22/2021
SC,20202021,11-0020-001,11,0020,001,NORTHEAST SECONDARY SCHOOL,21.4000,10,12/22/2021
SC,20202021,12-0056-001,12,0056,001,DAVID CITY SECONDARY SCHOOL,18.4255,47,12/22/2021
SC,20202021,12-0502-001,12,0502,001,HIGH SCHOOL AT BRAINARD,20.7333,15,12/22/2021
SC,20202021,13-0001-001,13,0001,001,PLATTSMOUTH HIGH SCHOOL,17.6695,118,12/22/2021
SC,20202021,13-0022-001,13,0022,001,WEEPING WATER HIGH SCHOOL,19.2857,21,12/22/2021
SC,20202021,13-0032-001,13,0032,001,LOUISVILLE HIGH SCHOOL,20.2391,46,12/22/2021
SC,20202021,13-0056-001,13,0056,001,CONESTOGA JR/SR HIGH SCHOOL,20.8421,38,12/22/2021
SC,20202021,13-0097-001,13,0097,001,ELMWOOD-MURDOCK JR/SR HIGH SCH,22.6296,27,12/22/2021
SC,20202021,14-0008-001,14,0008,001,HARTINGTON NEWCASTLE HIGH SCHOOL,19.0000,23,12/22/2021
SC,20202021,14-0045-001,14,0045,001,RANDOLPH HIGH SCHOOL,20.4615,13,12/22/2021
SC,20202021,14-0054-001,14,0054,001,LAUREL-CONCORD-COLERIDGE HIGH SCHOOL,19.8000,25,12/22/2021
SC,20202021,14-0101-001,14,0101,001,WYNOT HIGH SCHOOL,22.6154,13,12/22/2021
SC,20202021,15-0010-001,15,0010,001,CHASE COUNTY HIGH SCHOOL,18.5217,46,12/22/2021
SC,20202021,15-0536-001,15,0536,001,WAUNETA-PALISADE HIGH SCHOOL,16.7778,18,12/22/2021
SC,20202021,16-0006-001,16,0006,001,VALENTINE HIGH SCHOOL,18.3462,52,12/22/2021
SC,20202021,16-0030-001,16,0030,001,CODY-KILGORE HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,17-0001-001,17,0001,001,SIDNEY HIGH SCHOOL,18.5556,90,12/22/2021
SC,20202021,17-0003-001,17,0003,001,LEYTON HIGH SCHOOL,20.3571,14,12/22/2021
SC,20202021,17-0009-001,17,0009,001,POTTER-DIX JR/SR HIGH SCHOOL,17.7692,13,12/22/2021
SC,20202021,18-0002-001,18,0002,001,SUTTON SECONDARY SCHOOL,21.0000,39,12/22/2021
SC,20202021,18-0011-001,18,0011,001,HARVARD HIGH SCHOOL,18.1538,13,12/22/2021
SC,20202021,19-0039-001,19,0039,001,LEIGH HIGH SCHOOL,21.9333,15,12/22/2021
SC,20202021,19-0058-001,19,0058,001,CLARKSON JR-SR HIGH SCHOOL,18.9524,21,12/22/2021
SC,20202021,19-0070-001,19,0070,001,HOWELLS SENIOR HIGH SCHOOL,21.5769,26,12/22/2021
SC,20202021,19-0123-001,19,0123,001,SCHUYLER CENTRAL HIGH SCHOOL,15.4853,136,12/22/2021
SC,20202021,20-0001-001,20,0001,001,WEST POINT-BEEMER HIGH SCHOOL,17.8630,73,12/22/2021
SC,20202021,20-0020-001,20,0020,001,BANCROFT-ROSALIE JR/SR HIGH SCHOOL,18.7059,17,12/22/2021
SC,20202021,20-0030-001,20,0030,001,WISNER-PILGER HIGH SCHOOL,18.6800,25,12/22/2021
SC,20202021,21-0015-001,21,0015,001,ANSELMO-MERNA HIGH SCHOOL,19.8077,26,12/22/2021
SC,20202021,21-0025-001,21,0025,001,BROKEN BOW HIGH SCHOOL,18.8814,59,12/22/2021
SC,20202021,21-0044-001,21,0044,001,ANSLEY HIGH SCHOOL,20.6923,13,12/22/2021
SC,20202021,21-0084-001,21,0084,001,SARGENT HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,21-0089-001,21,0089,001,ARNOLD HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,21-0180-001,21,0180,001,CALLAWAY HIGH SCHOOL,17.9444,18,12/22/2021
SC,20202021,22-0011-001,22,0011,001,SOUTH SIOUX HIGH SCHOOL,16.9011,283,12/22/2021
SC,20202021,22-0031-001,22,0031,001,HOMER HIGH SCHOOL,16.6000,25,12/22/2021
SC,20202021,23-0002-001,23,0002,001,CHADRON SENIOR HIGH SCHOOL,19.9383,81,12/22/2021
SC,20202021,23-0071-001,23,0071,001,CRAWFORD HIGH SCHOOL,17.9333,15,12/22/2021
SC,20202021,23-0601-001,00,0000,000,STATE OF NEBRASKA,-1.0000,-1,12/22/2021
SC,20202021,24-0001-001,24,0001,001,LEXINGTON HIGH SCHOOL,16.4848,231,12/22/2021
SC,20202021,24-0004-001,24,0004,001,OVERTON HIGH SCHOOL,19.3182,22,12/22/2021
SC,20202021,24-0011-001,24,0011,001,COZAD HIGH SCHOOL,17.5410,61,12/22/2021
SC,20202021,24-0020-001,24,0020,001,GOTHENBURG SECONDARY SCHOOL,19.3065,62,12/22/2021
SC,20202021,24-0101-001,24,0101,001,JUNIOR-SENIOR HIGH AT SUMNER,18.3125,16,12/22/2021
SC,20202021,25-0025-001,25,0025,001,CREEK VALLEY HIGH SCHOOL,19.7647,17,12/22/2021
SC,20202021,25-0095-001,25,0095,001,SOUTH PLATTE HIGH SCHOOL,19.5833,12,12/22/2021
SC,20202021,26-0001-001,26,0001,001,PONCA HIGH SCHOOL,20.7632,38,12/22/2021
SC,20202021,26-0070-001,26,0070,001,ALLEN HIGH SCHOOL,18.0667,15,12/22/2021
SC,20202021,26-0561-001,26,0561,001,EMERSON-HUBBARD HIGH SCHOOL,17.0833,12,12/22/2021
SC,20202021,27-0001-001,27,0001,001,FREMONT SENIOR HIGH SCHOOL,18.1643,347,12/22/2021
SC,20202021,27-0062-001,27,0062,001,SCRIBNER-SNYDER SECONDARY SCH,17.8667,15,12/22/2021
SC,20202021,27-0594-001,27,0594,001,LOGAN VIEW JR/SR HIGH SCHOOL,18.4524,42,12/22/2021
SC,20202021,27-0595-001,27,0595,001,NORTH BEND CENTRAL HIGH SCHOOL,19.8444,45,12/22/2021
SC,20202021,28-0001-001,28,0001,001,BENSON MAGNET HIGH SCHOOL,14.2925,253,12/22/2021
SC,20202021,28-0001-003,28,0001,003,BRYAN HIGH SCHOOL,14.5457,339,12/22/2021
SC,20202021,28-0001-005,28,0001,005,BURKE HIGH SCHOOL,17.5353,439,12/22/2021
SC,20202021,28-0001-007,28,0001,007,CENTRAL HIGH SCHOOL,17.3875,578,12/22/2021
SC,20202021,28-0001-009,28,0001,009,OMAHA NORTH MAGNET HIGH SCHOOL,16.0431,394,12/22/2021
SC,20202021,28-0001-011,28,0001,011,OMAHA NORTHWEST HIGH MAGNET SCHOOL,14.6615,322,12/22/2021
SC,20202021,28-0001-013,28,0001,013,OMAHA SOUTH MAGNET HIGH SCHOOL,14.2196,583,12/22/2021
SC,20202021,28-0010-001,28,0010,001,ELKHORN HIGH SCHOOL,21.7134,164,12/22/2021
SC,20202021,28-0010-011,28,0010,011,ELKHORN SOUTH HIGH SCHOOL,23.9377,353,12/22/2021
SC,20202021,28-0010-021,28,0010,021,ELKHORN NORTH HIGH SCHOOL,22.5684,190,12/22/2021
SC,20202021,28-0015-001,28,0015,001,DOUGLAS CO WEST HIGH SCHOOL,18.4026,77,12/22/2021
SC,20202021,28-0017-001,28,0017,001,MILLARD SOUTH HIGH SCHOOL,19.7605,622,12/22/2021
SC,20202021,28-0017-004,28,0017,004,MILLARD NORTH HIGH SCHOOL,21.5668,621,12/22/2021
SC,20202021,28-0017-030,28,0017,030,MILLARD WEST HIGH SCHOOL,21.9265,544,12/22/2021
SC,20202021,28-0054-001,28,0054,001,RALSTON HIGH SCHOOL,17.0437,206,12/22/2021
SC,20202021,28-0059-001,28,0059,001,BENNINGTON HIGH SCHOOL,21.3099,213,12/22/2021
SC,20202021,28-0066-001,28,0066,001,WESTSIDE HIGH SCHOOL,19.7773,440,12/22/2021
SC,20202021,29-0117-001,29,0117,001,DUNDY CO STRATTON HIGH SCHOOL,17.9565,23,12/22/2021
SC,20202021,30-0001-001,30,0001,001,EXETER-MILLIGAN HIGH SCHOOL,18.2500,12,12/22/2021
SC,20202021,30-0025-001,30,0025,001,FILLMORE CENTRAL HIGH SCHOOL,19.5946,37,12/22/2021
SC,20202021,30-0054-001,30,0054,001,SHICKLEY HIGH SCHOOL,21.8000,10,12/22/2021
SC,20202021,30-0600-001,00,0000,000,STATE OF NEBRASKA,-1.0000,-1,12/22/2021
SC,20202021,31-0506-001,31,0506,001,FRANKLIN SECONDARY SCHOOL,18.3571,14,12/22/2021
SC,20202021,32-0046-001,32,0046,001,MAYWOOD HIGH SCHOOL,16.6923,13,12/22/2021
SC,20202021,32-0095-001,32,0095,001,EUSTIS-FARNAM HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,32-0125-001,32,0125,001,MEDICINE VALLEY JR-SR HIGH SCHOOL,17.7273,11,12/22/2021
SC,20202021,33-0018-001,33,0018,001,ARAPAHOE HIGH SCHOOL,18.3333,27,12/22/2021
SC,20202021,33-0021-001,33,0021,001,CAMBRIDGE HIGH SCHOOL,21.1481,27,12/22/2021
SC,20202021,33-0540-001,33,0540,001,SOUTHERN VALLEY JR/SR HIGH,19.5625,32,12/22/2021
SC,20202021,34-0001-001,34,0001,001,SOUTHERN JR-SR HIGH SCHOOL,18.3200,25,12/22/2021
SC,20202021,34-0015-001,34,0015,001,BEATRICE HIGH SCHOOL,18.9394,132,12/22/2021
SC,20202021,34-0034-001,34,0034,001,FREEMAN HIGH SCHOOL,22.4783,23,12/22/2021
SC,20202021,34-0100-001,34,0100,001,DILLER-ODELL SECONDARY SCHOOL,18.5556,18,12/22/2021
SC,20202021,35-0001-001,35,0001,001,GARDEN COUNTY JUNIOR/SENIOR HIGH SCHOOL,20.0625,16,12/22/2021
SC,20202021,36-0100-001,36,0100,001,BURWELL JR-SR HIGH SCHOOL,19.3182,22,12/22/2021
SC,20202021,37-0030-001,37,0030,001,ELWOOD HIGH SCHOOL,20.1538,13,12/22/2021
SC,20202021,38-0011-001,38,0011,001,HYANNIS HIGH SCHOOL,21.1875,16,12/22/2021
SC,20202021,39-0060-001,39,0060,001,CENTRAL VALLEY HIGH SCHOOL,17.3810,21,12/22/2021
SC,20202021,40-0002-001,40,0002,001,GRAND ISLAND SENIOR HIGH SCHOOL,16.0524,515,12/22/2021
SC,20202021,40-0082-001,40,0082,001,NORTHWEST HIGH SCHOOL,19.2216,167,12/22/2021
SC,20202021,40-0083-001,40,0083,001,WOOD RIVER RURAL HIGH SCHOOL,20.4054,37,12/22/2021
SC,20202021,40-0126-001,40,0126,001,DONIPHAN-TRUMBULL SECONDARY,18.5676,37,12/22/2021
SC,20202021,41-0002-001,41,0002,001,GILTNER HIGH SCHOOL,17.8571,14,12/22/2021
SC,20202021,41-0091-001,41,0091,001,HAMPTON HIGH SCHOOL,21.1333,15,12/22/2021
SC,20202021,41-0504-001,41,0504,001,AURORA HIGH SCHOOL,19.6364,88,12/22/2021
SC,20202021,42-0002-001,42,0002,001,ALMA HIGH SCHOOL,19.3913,23,12/22/2021
SC,20202021,43-0079-001,43,0079,001,HAYES CENTER SECONDARY SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,44-0070-001,44,0070,001,HITCHCOCK CO JR/SR HIGH SCHOOL,19.0800,25,12/22/2021
SC,20202021,45-0007-001,45,0007,001,O'NEILL HIGH SCHOOL,18.4706,51,12/22/2021
SC,20202021,45-0044-001,45,0044,001,STUART HIGH SCHOOL,22.0833,12,12/22/2021
SC,20202021,45-0137-001,45,0137,001,CHAMBERS HIGH SCHOOL,18.3000,10,12/22/2021
SC,20202021,45-0239-001,45,0239,001,WEST HOLT HIGH SCHOOL,19.5500,20,12/22/2021
SC,20202021,46-0001-001,46,0001,001,MULLEN HIGH SCHOOL,20.2222,18,12/22/2021
SC,20202021,47-0001-005,47,0001,005,ST PAUL JR/SR HIGH SCHOOL,19.6304,46,12/22/2021
SC,20202021,47-0100-001,47,0100,001,CENTURA SECONDARY SCHOOL,20.2250,40,12/22/2021
SC,20202021,47-0103-001,47,0103,001,ELBA SECONDARY SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,48-0008-001,48,0008,001,FAIRBURY JR-SR HIGH SCHOOL,18.3529,51,12/22/2021
SC,20202021,48-0300-001,48,0300,001,TRI COUNTY JR-SR HIGH SCHOOL,19.3636,33,12/22/2021
SC,20202021,48-0303-001,48,0303,001,MERIDIAN HIGH SCHOOL,20.5333,15,12/22/2021
SC,20202021,49-0033-001,49,0033,001,STERLING HIGH SCHOOL,17.0625,16,12/22/2021
SC,20202021,49-0050-001,49,0050,001,JOHNSON CO CENTRAL HIGH SCHOOL,18.1515,33,12/22/2021
SC,20202021,50-0001-001,50,0001,001,WILCOX-HILDRETH JR/SR HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,50-0501-001,50,0501,001,AXTELL HIGH SCHOOL,19.5263,19,12/22/2021
SC,20202021,50-0503-001,50,0503,001,MINDEN HIGH SCHOOL,18.9403,67,12/22/2021
SC,20202021,51-0001-001,51,0001,001,OGALLALA HIGH SCHOOL,18.5882,68,12/22/2021
SC,20202021,51-0006-001,51,0006,001,PAXTON HIGH SCHOOL,18.3000,20,12/22/2021
SC,20202021,52-0100-001,52,0100,001,KEYA PAHA COUNTY HIGH SCHOOL,20.2500,12,12/22/2021
SC,20202021,53-0001-001,53,0001,001,KIMBALL JR/SR HIGH SCHOOL,15.1600,25,12/22/2021
SC,20202021,54-0013-001,54,0013,001,CREIGHTON COMMUNITY HIGH SCH,19.5357,28,12/22/2021
SC,20202021,54-0096-001,54,0096,001,CROFTON HIGH SCHOOL,20.5429,35,12/22/2021
SC,20202021,54-0501-001,54,0501,001,NIOBRARA SECONDARY SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,54-0505-001,54,0505,001,SANTEE HIGH SCHOOL,15.0000,14,12/22/2021
SC,20202021,54-0576-001,54,0576,001,WAUSA HIGH SCHOOL,21.3500,20,12/22/2021
SC,20202021,54-0583-001,54,0583,001,VERDIGRE HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,54-0586-001,54,0586,001,BLOOMFIELD JR-SR HIGH SCHOOL,21.4118,17,12/22/2021
SC,20202021,55-0001-001,55,0001,001,LINCOLN HIGH SCHOOL,18.0283,459,12/22/2021
SC,20202021,55-0001-003,55,0001,003,LINCOLN NORTHEAST HIGH SCHOOL,17.3324,355,12/22/2021
SC,20202021,55-0001-006,55,0001,006,LINCOLN SOUTHEAST HIGH SCHOOL,19.7637,457,12/22/2021
SC,20202021,55-0001-009,55,0001,009,LINCOLN EAST HIGH SCHOOL,20.4792,528,12/22/2021
SC,20202021,55-0001-070,55,0001,070,NORTH STAR HIGH SCHOOL,17.5964,441,12/22/2021
SC,20202021,55-0001-071,55,0001,071,SOUTHWEST HIGH SCHOOL,20.9286,490,12/22/2021
SC,20202021,55-0145-001,55,0145,001,WAVERLY HIGH SCHOOL,19.7938,160,12/22/2021
SC,20202021,55-0148-001,55,0148,001,MALCOLM JR/SR HIGH SCHOOL,20.6000,45,12/22/2021
SC,20202021,55-0160-001,55,0160,001,NORRIS HIGH SCHOOL,20.4438,169,12/22/2021
SC,20202021,55-0161-001,55,0161,001,SECONDARY SCH AT RAYMOND,18.2963,54,12/22/2021
SC,20202021,55-0605-001,00,0000,000,STATE OF NEBRASKA,21.3333,21,12/22/2021
SC,20202021,56-0001-001,56,0001,001,NORTH PLATTE HIGH SCHOOL,17.1927,275,12/22/2021
SC,20202021,56-0006-001,56,0006,001,BRADY HIGH SCHOOL,17.3333,12,12/22/2021
SC,20202021,56-0007-001,56,0007,001,MAXWELL HIGH SCHOOL,17.8261,23,12/22/2021
SC,20202021,56-0037-001,56,0037,001,HERSHEY HIGH SCHOOL,18.7273,33,12/22/2021
SC,20202021,56-0055-001,56,0055,001,SUTHERLAND HIGH SCHOOL,19.4359,39,12/22/2021
SC,20202021,56-0565-001,56,0565,001,WALLACE HIGH SCHOOL,17.8750,16,12/22/2021
SC,20202021,57-0501-001,57,0501,001,STAPLETON HIGH SCHOOL,20.0000,12,12/22/2021
SC,20202021,58-0025-001,58,0025,001,LOUP COUNTY HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,59-0001-001,59,0001,001,MADISON HIGH SCHOOL,16.8571,35,12/22/2021
SC,20202021,59-0002-001,59,0002,001,NORFOLK SENIOR HIGH SCHOOL,18.0833,288,12/22/2021
SC,20202021,59-0005-001,59,0005,001,BATTLE CREEK HIGH SCHOOL,20.3617,47,12/22/2021
SC,20202021,59-0013-001,59,0013,001,NEWMAN GROVE HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,59-0080-001,59,0080,001,ELKHORN VALLEY HIGH SCHOOL,18.8919,37,12/22/2021
SC,20202021,60-0090-001,60,0090,001,MC PHERSON COUNTY SECONDARY SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,61-0004-001,61,0004,001,CENTRAL CITY HIGH SCHOOL,18.8776,49,12/22/2021
SC,20202021,61-0049-001,61,0049,001,PALMER JUNIOR-SENIOR HIGH,16.1111,18,12/22/2021
SC,20202021,62-0021-001,62,0021,001,BAYARD SECONDARY SCHOOL,17.2000,25,12/22/2021
SC,20202021,62-0063-001,62,0063,001,BRIDGEPORT HIGH SCHOOL,20.4815,27,12/22/2021
SC,20202021,63-0001-001,63,0001,001,FULLERTON HIGH SCHOOL,18.5789,19,12/22/2021
SC,20202021,63-0030-001,63,0030,001,TWIN RIVER SR HIGH SCHOOL,18.6774,31,12/22/2021
SC,20202021,64-0023-001,64,0023,001,HIGH SCHOOL AT JOHNSON,21.5000,20,12/22/2021
SC,20202021,64-0029-001,64,0029,001,AUBURN HIGH SCHOOL,18.8727,55,12/22/2021
SC,20202021,65-0011-001,65,0011,001,SUPERIOR SR HIGH SCHOOL,17.7586,29,12/22/2021
SC,20202021,65-2005-001,65,2005,001,SANDY CREEK HIGH SCHOOL,18.1333,30,12/22/2021
SC,20202021,65-2005-006,65,2005,006,LAWRENCE/NELSON HIGH SCH,20.0769,13,12/22/2021
SC,20202021,66-0027-001,66,0027,001,HIGH SCHOOL AT SYRACUSE,20.2619,42,12/22/2021
SC,20202021,66-0111-001,66,0111,001,NEBRASKA CITY HIGH SCHOOL,16.7813,96,12/22/2021
SC,20202021,66-0501-001,66,0501,001,JR-SR HIGH SCHOOL AT PALMYRA,18.5000,28,12/22/2021
SC,20202021,67-0001-001,67,0001,001,PAWNEE CITY SECONDARY SCHOOL,17.7083,24,12/22/2021
SC,20202021,67-0069-001,67,0069,001,LEWISTON HIGH SCHOOL,13.5000,12,12/22/2021
SC,20202021,68-0020-001,68,0020,001,PERKINS COUNTY JUNIOR- SENIOR HIGH SCHOOL,19.0286,35,12/22/2021
SC,20202021,69-0044-001,69,0044,001,HOLDREGE HIGH SCHOOL,19.8841,69,12/22/2021
SC,20202021,69-0054-001,69,0054,001,BERTRAND HIGH SCHOOL,18.6667,21,12/22/2021
SC,20202021,69-0055-001,69,0055,001,LOOMIS SECONDARY SCHOOL,20.3333,15,12/22/2021
SC,20202021,70-0002-001,70,0002,001,PIERCE JR/SR HIGH SCHOOL,21.3214,56,12/22/2021
SC,20202021,70-0005-001,70,0005,001,PLAINVIEW SECONDARY SCHOOL,19.9545,22,12/22/2021
SC,20202021,70-0542-001,70,0542,001,OSMOND HIGH SCHOOL,21.5556,18,12/22/2021
SC,20202021,71-0001-001,71,0001,001,COLUMBUS HIGH SCHOOL,17.8436,307,12/22/2021
SC,20202021,71-0005-001,71,0005,001,LAKEVIEW HIGH SCHOOL,19.4557,79,12/22/2021
SC,20202021,71-0067-001,71,0067,001,HUMPHREY JR-SR HIGH SCHOOL,20.5238,21,12/22/2021
SC,20202021,72-0015-004,72,0015,004,CROSS COUNTY HIGH SCHOOL,20.1667,30,12/22/2021
SC,20202021,72-0019-001,72,0019,001,OSCEOLA HIGH SCHOOL,20.9286,14,12/22/2021
SC,20202021,72-0032-001,72,0032,001,SHELBY - RISING CITY  HIGH SCHOOL,20.6957,23,12/22/2021
SC,20202021,72-0075-001,72,0075,001,HIGH PLAINS COMMUNITY JR/SR HIGH SCHOOL,18.4444,18,12/22/2021
SC,20202021,73-0017-001,73,0017,001,MC COOK SENIOR HIGH SCHOOL,20.9052,116,12/22/2021
SC,20202021,73-0179-007,73,0179,007,SOUTHWEST JR/SR HIGH SCHOOL,20.0909,11,12/22/2021
SC,20202021,74-0056-001,74,0056,001,FALLS CITY SENIOR HIGH,19.0816,49,12/22/2021
SC,20202021,74-0070-001,74,0070,001,HTRS HIGH SCHOOL,18.6923,26,12/22/2021
SC,20202021,75-0100-001,75,0100,001,ROCK COUNTY HIGH SCHOOL,18.1667,24,12/22/2021
SC,20202021,76-0002-001,76,0002,001,CRETE HIGH SCHOOL,16.5857,140,12/22/2021
SC,20202021,76-0044-001,76,0044,001,DORCHESTER HIGH SCHOOL,18.5000,10,12/22/2021
SC,20202021,76-0068-001,76,0068,001,FRIEND HIGH SCHOOLS,-1.0000,-1,12/22/2021
SC,20202021,76-0082-001,76,0082,001,WILBER-CLATONIA HIGH SCHOOL,18.9737,38,12/22/2021
SC,20202021,77-0001-001,77,0001,001,BELLEVUE EAST SR HIGH SCHOOL,18.6066,333,12/22/2021
SC,20202021,77-0001-004,77,0001,004,BELLEVUE WEST SR HIGH SCHOOL,19.8536,362,12/22/2021
SC,20202021,77-0027-001,77,0027,001,PAPILLION LA VISTA SENIOR HIGH,19.8443,424,12/22/2021
SC,20202021,77-0027-018,77,0027,018,PAPILLION LA VISTA SOUTH HS,20.1239,476,12/22/2021
SC,20202021,77-0037-001,77,0037,001,GRETNA HIGH SCHOOL,20.8351,382,12/22/2021
SC,20202021,77-0046-001,77,0046,001,PLATTEVIEW SENIOR HIGH SCHOOL,19.4388,98,12/22/2021
SC,20202021,78-0001-001,78,0001,001,ASHLAND-GREENWOOD HIGH SCHOOL,20.7162,74,12/22/2021
SC,20202021,78-0009-001,78,0009,001,YUTAN HIGH SCHOOL,21.6923,39,12/22/2021
SC,20202021,78-0039-001,78,0039,001,WAHOO HIGH SCHOOL,20.3111,90,12/22/2021
SC,20202021,78-0072-001,78,0072,001,MEAD HIGH SCHOOL,21.5000,24,12/22/2021
SC,20202021,78-0107-001,78,0107,001,CEDAR BLUFFS SECONDARY SCHOOL,17.6667,24,12/22/2021
SC,20202021,79-0002-001,79,0002,001,MINATARE HIGH SCHOOL,17.0000,16,12/22/2021
SC,20202021,79-0011-001,79,0011,001,MORRILL HIGH SCHOOL,16.9500,20,12/22/2021
SC,20202021,79-0016-001,79,0016,001,GERING HIGH SCHOOL,17.3197,122,12/22/2021
SC,20202021,79-0031-001,79,0031,001,MITCHELL SECONDARY SCHOOL,18.6383,47,12/22/2021
SC,20202021,79-0032-001,79,0032,001,SCOTTSBLUFF SENIOR HIGH SCHOOL,17.8874,231,12/22/2021
SC,20202021,80-0005-001,80,0005,001,MILFORD HIGH SCHOOL,20.5507,69,12/22/2021
SC,20202021,80-0009-001,80,0009,001,SEWARD HIGH SCHOOL,20.6500,140,12/22/2021
SC,20202021,80-0567-001,80,0567,001,CENTENNIAL JR-SR HIGH SCHOOL,20.4444,27,12/22/2021
SC,20202021,81-0003-001,81,0003,001,HAY SPRINGS HIGH SCHOOL,18.2727,11,12/22/2021
SC,20202021,81-0010-001,81,0010,001,GORDON-RUSHVILLE HIGH SCHOOL,18.4706,34,12/22/2021
SC,20202021,82-0001-001,82,0001,001,LOUP CITY HIGH SCHOOL,18.4643,28,12/22/2021
SC,20202021,82-0015-001,82,0015,001,LITCHFIELD HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,83-0500-001,83,0500,001,SIOUX COUNTY HIGH SCHOOL,16.8333,12,12/22/2021
SC,20202021,84-0003-001,84,0003,001,STANTON HIGH SCHOOL,17.6774,31,12/22/2021
